rnti,id,frame,slot,pci,timestamp,dlBytes,dlMcs,dlBler,ulBytes,ulMcs,ulBler,ri,pmi,phr,pcmax,rsrq,sinr,rsrp,rssi,cqi,pucchSnr,puschSnr
61f6,12345678,537,16,0,1691133402619,866569811,27,0.089497,88222542,12,0.050654,1,"(0,0)",38,22,-10.5,23.5,-98,101.7,15,28,30.5
61f6,12345678,637,16,0,1691133403619,866914147,27,0.10013,92334138,18,0.100006,1,"(0,0)",47,23,-10.5,23.5,-99,99,15,36,27.5
61f6,12345678,737,16,0,1691133404619,867270208,27,0.097754,96894063,18,0.174513,1,"(0,0)",46,23,-10.5,23.5,-97,98.3,15,24,28
61f6,12345678,837,16,0,1691133405619,867503043,27,0.133893,100463913,14,0.094957,1,"(0,0)",39,23,-10.5,23.5,-97,102.3,15,31,30
61f6,12345678,937,16,0,1691133406619,867715817,27,0.124272,103576886,16,0.047907,1,"(0,0)",44,23,-10.5,23.5,-96,98.5,15,24,34.5
61f6,12345678,13,16,0,1691133407619,867733432,18,0.043331,103582946,9,0.029322,1,"(0,0)",42,23,-10.5,23.5,-94,100.9,15,17,24.5
61f6,12345678,113,16,0,1691133408619,867796305,20,0.015109,103647894,9,0.012622,1,"(0,0)",42,23,-10.5,23.5,-96,95.5,15,21,32.5
61f6,12345678,213,16,0,1691133409619,867898375,20,0.005268,103680553,11,0.00489,1,"(0,0)",39,23,-10.5,23.5,-96,97.1,15,19,32.5
61f6,12345678,313,16,0,1691133410619,867947678,16,0.001837,103697776,11,0.002105,1,"(0,0)",42,23,-10.5,23.5,-100,107.1,15,20,29.5
61f6,12345678,413,16,0,1691133411619,868022077,14,0.00064,103710365,11,0.000816,1,"(0,0)",42,23,-10.5,23.5,-99,94.4,15,24,30
61f6,12345678,513,16,0,1691133412619,868027784,9,0.000223,103713080,9,0.000351,1,"(0,0)",44,23,-10.5,23.5,-98,92,15,13,28
61f6,12345678,613,16,0,1691133413619,868032272,9,7.8e-05,103715010,9,0.000136,1,"(0,0)",39,23,-10.5,23.5,-99,96,15,15,31
61f6,12345678,713,15,0,1691133414619,868035892,9,2.7e-05,103717075,9,5.3e-05,1,"(0,0)",36,23,-10.5,22,-103,99.6,15,27,35.5
61f6,12345678,813,16,0,1691133415619,868039512,9,9e-06,103718867,9,2e-05,1,"(0,0)",39,23,-10.5,22,-103,97.7,15,24,34.5
61f6,12345678,913,16,0,1691133416619,868041867,9,3e-06,103721003,9,7e-06,1,"(0,0)",44,23,-10.5,21.5,-104,98,15,24,34
61f6,12345678,1013,16,0,1691133417619,868046789,9,1e-06,103723108,9,3e-06,1,"(0,0)",54,22,-10.5,23.5,-99,83.3,15,11,18.5
61f6,12345678,89,15,0,1691133418619,868049160,9,0.038742,103725226,9,1e-06,1,"(0,0)",46,22,-10.5,23.5,-98,90.7,15,18,26.5
61f6,12345678,189,16,0,1691133419619,868051965,9,0.013509,103727211,9,0,1,"(0,0)",44,22,-10.5,23.5,-98,102.5,15,20,28
61f6,12345678,289,16,0,1691133420619,868054320,9,0.00471,103729120,9,0,1,"(0,0)",44,22,-10.5,23.5,-97,102.9,15,21,28
61f6,12345678,389,16,0,1691133421619,868056474,9,0.001642,103731222,9,0,1,"(0,0)",42,22,-10.5,23.5,-98,97.1,15,24,32
61f6,12345678,489,15,0,1691133422619,868058845,9,0.000573,103733324,9,0,1,"(0,0)",44,22,-10.5,23.5,-100,104.7,15,21,30
61f6,12345678,589,16,0,1691133423619,868061216,9,0.0002,103735426,9,0,1,"(0,0)",44,22,-10.5,23.5,-100,97.7,15,23,35
61f6,12345678,689,15,0,1691133424619,868063555,9,7e-05,103737528,9,0,1,"(0,0)",46,22,-10.5,23.5,-101,105.9,15,23,28
61f6,12345678,789,16,0,1691133425619,868065926,9,2.4e-05,103739421,9,0,1,"(0,0)",46,22,-10.5,23.5,-99,103,15,18,29.5
61f6,12345678,889,16,0,1691133426619,868068080,9,8e-06,103741539,9,0,1,"(0,0)",44,22,-10.5,23.5,-99,98.3,15,24,34
61f6,12345678,989,15,0,1691133427619,868070451,9,3e-06,103743625,9,0,1,"(0,0)",50,22,-10.5,23.5,-97,102.2,15,15,30.5
61f6,12345678,65,16,0,1691133428619,868072806,9,1e-06,103745743,9,0,1,"(0,0)",48,22,-10.5,23.5,-95,93.7,15,17,29
61f6,12345678,165,16,0,1691133429619,868075177,9,0,103747829,9,0,1,"(0,0)",50,22,-10.5,23.5,-94,101.4,15,17,29.5
61f6,12345678,265,15,0,1691133430619,868077548,9,0,103749738,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,99.4,15,17,31
61f6,12345678,365,16,0,1691133431619,868079702,9,0,103751840,9,0,1,"(0,0)",44,22,-10.5,23.5,-93,96.7,15,22,31.5
61f6,12345678,465,15,0,1691133432619,868082041,9,0,103753942,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,105.1,15,21,30.5
61f6,12345678,565,16,0,1691133433619,868084412,9,0,103756044,9,0,1,"(0,0)",46,22,-10.5,23.5,-92,94.4,15,22,29.5
61f6,12345678,665,15,0,1691133434619,868086783,9,0,103758146,9,0,1,"(0,0)",46,22,-10.5,23.5,-93,105.6,15,16,30
61f6,12345678,765,16,0,1691133435619,868089154,9,0,103760039,9,0,1,"(0,0)",46,22,-10.5,23.5,-93,103.7,15,19,29
61f6,12345678,865,15,0,1691133436619,868091292,9,0,103762157,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,94.4,15,24,30.5
61f6,12345678,965,16,0,1691133437619,868093663,9,0,103764243,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,102.1,15,16,28
61f6,12345678,41,15,0,1691133438619,868096034,9,0,103766361,9,0,1,"(0,0)",46,22,-10.5,23.5,-93,96.7,15,23,32.5
61f6,12345678,141,15,0,1691133439619,868098405,9,0,103768447,9,0,1,"(0,0)",44,22,-10.5,23.5,-94,107,15,22,29.5
61f6,12345678,241,16,0,1691133440619,868100744,9,0,103770356,9,0,1,"(0,0)",46,22,-10.5,23.5,-95,104.3,15,21,28.5
61f6,12345678,341,16,0,1691133441619,868102898,9,0,103772458,9,0,1,"(0,0)",46,22,-10.5,23.5,-95,94.4,15,22,30
61f6,12345678,441,16,0,1691133442619,868105269,9,0,103774560,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,104.9,15,22,29
61f6,12345678,541,16,0,1691133443619,868107640,9,0,103776662,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,89,15,17,26
61f6,12345678,641,16,0,1691133444619,868109995,9,0,103778764,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,105.6,15,19,28
61f6,12345678,741,16,0,1691133445619,868112366,9,0,103780657,9,0,1,"(0,0)",46,22,-10.5,23.5,-95,104.6,15,19,28.5
61f6,12345678,841,16,0,1691133446619,868114520,9,0,103782775,9,0,1,"(0,0)",44,22,-10.5,23.5,-94,96.4,15,21,32.5
61f6,12345678,941,16,0,1691133447619,868116891,9,0,103784861,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,106.2,15,22,29.5
61f6,12345678,17,16,0,1691133448619,868119230,9,0,103786979,9,0,1,"(0,0)",46,22,-10.5,23.5,-94,95.5,15,19,31.5
61f6,12345678,117,16,0,1691133449619,868121601,9,0,103789065,9,0,1,"(0,0)",48,22,-10.5,23.5,-94,104.3,15,21,29
61f6,12345678,217,15,0,1691133450619,868123972,9,0,103790974,9,0,1,"(0,0)",48,22,-10.5,23.5,-94,103.1,15,20,29
